survey,year,area_code,species_code,biomass,var,area,common_name
AI,2018,299,30535,7.4,10.4982167830695,Western AI,harlequin rockfish
AI,2018,3499,30535,8.2,67.6290726905784,Central AI,harlequin rockfish
AI,2018,5699,30535,2.2,4.87659565420261,Eastern AI,harlequin rockfish
AI,2018,799,30535,0,0,SBS,harlequin rockfish
AI,2022,299,30535,6,11.4155539962872,Western AI,harlequin rockfish
AI,2022,3499,30535,5.2,14.4916508172161,Central AI,harlequin rockfish
AI,2022,5699,30535,14.8,121.063813218709,Eastern AI,harlequin rockfish
AI,2022,799,30535,1.1,1.26521869301712,SBS,harlequin rockfish
AI,1991,799,30560,2.6,6.40109213971494,SBS,sharpchin rockfish
AI,1991,5699,30560,0,0,Eastern AI,sharpchin rockfish
AI,1991,3499,30560,0,0,Central AI,sharpchin rockfish
AI,1991,299,30560,0,0,Western AI,sharpchin rockfish
AI,1994,299,30560,0,0,Western AI,sharpchin rockfish
AI,1994,5699,30560,1.3,1.80705640746099,Eastern AI,sharpchin rockfish
AI,1994,799,30560,0.7,0.517977865039249,SBS,sharpchin rockfish
AI,1994,3499,30560,0,0,Central AI,sharpchin rockfish
AI,1997,799,30560,0,0,SBS,sharpchin rockfish
AI,1997,5699,30560,0,0,Eastern AI,sharpchin rockfish
AI,1997,299,30560,0,0,Western AI,sharpchin rockfish
AI,1997,3499,30560,0,0,Central AI,sharpchin rockfish
AI,2000,5699,30560,0,0,Eastern AI,sharpchin rockfish
AI,2000,3499,30560,0,0,Central AI,sharpchin rockfish
AI,2000,799,30560,0,0,SBS,sharpchin rockfish
AI,2000,299,30560,0,0,Western AI,sharpchin rockfish
AI,2002,3499,30560,0,0,Central AI,sharpchin rockfish
AI,2002,799,30560,0,0,SBS,sharpchin rockfish
AI,2002,299,30560,0,0,Western AI,sharpchin rockfish
AI,2002,5699,30560,0,0,Eastern AI,sharpchin rockfish
AI,2004,799,30560,2.7,7.02950482933759,SBS,sharpchin rockfish
AI,2004,299,30560,0,0,Western AI,sharpchin rockfish
AI,2004,3499,30560,0,0,Central AI,sharpchin rockfish
AI,2004,5699,30560,0,0,Eastern AI,sharpchin rockfish
AI,2006,5699,30560,0,0,Eastern AI,sharpchin rockfish
AI,2006,299,30560,0,0,Western AI,sharpchin rockfish
AI,2006,3499,30560,0,0,Central AI,sharpchin rockfish
AI,2006,799,30560,0,0,SBS,sharpchin rockfish
AI,2010,299,30560,0,0,Western AI,sharpchin rockfish
AI,2010,3499,30560,0,0,Central AI,sharpchin rockfish
AI,2010,799,30560,0,0,SBS,sharpchin rockfish
AI,2010,5699,30560,3,9.00789424163808,Eastern AI,sharpchin rockfish
AI,2012,3499,30560,0,0,Central AI,sharpchin rockfish
AI,2012,799,30560,0,0,SBS,sharpchin rockfish
AI,2012,299,30560,0,0,Western AI,sharpchin rockfish
AI,2012,5699,30560,0,0,Eastern AI,sharpchin rockfish
AI,2014,5699,30560,4.4,19.1542817269759,Eastern AI,sharpchin rockfish
AI,2014,299,30560,0,0,Western AI,sharpchin rockfish
AI,2014,799,30560,0,0,SBS,sharpchin rockfish
AI,2014,3499,30560,0,0,Central AI,sharpchin rockfish
AI,2016,5699,30560,3.1,9.75658051309224,Eastern AI,sharpchin rockfish
AI,2016,299,30560,0.4,0.180483662085983,Western AI,sharpchin rockfish
AI,2016,3499,30560,0,0,Central AI,sharpchin rockfish
AI,2016,799,30560,0,0,SBS,sharpchin rockfish
AI,2018,3499,30560,0,0,Central AI,sharpchin rockfish
AI,2018,799,30560,0,0,SBS,sharpchin rockfish
AI,2018,299,30560,0,0,Western AI,sharpchin rockfish
AI,2018,5699,30560,0,0,Eastern AI,sharpchin rockfish
AI,2022,799,30560,0,0,SBS,sharpchin rockfish
AI,2022,299,30560,0,0,Western AI,sharpchin rockfish
AI,2022,3499,30560,0,0,Central AI,sharpchin rockfish
AI,2022,5699,30560,0,0,Eastern AI,sharpchin rockfish
EBS_SHELF,1982,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1983,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1984,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1985,NA,30150,36.34,1320.7671,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1986,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1987,NA,30150,48.75,2376.9581,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1988,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1989,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1990,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1991,NA,30150,841.52,628294.5795,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1992,NA,30150,13.81,190.7396,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1993,NA,30150,86.48,7479.3688,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1994,NA,30150,46.83,2193.2722,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1995,NA,30150,74.11,2710.7887,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1996,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1997,NA,30150,126.84,16088.726,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1998,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1999,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2000,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2001,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2002,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2003,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2004,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2005,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2006,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2007,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2008,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2009,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2010,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2011,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2012,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2013,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2014,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2015,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2016,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2017,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2018,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2019,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2021,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,2022,NA,30150,0,0,EBS Shelf,dusky and dark rockfishes unid.
EBS_SHELF,1982,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,1983,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,1984,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,1985,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,1986,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,1987,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,1988,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,1989,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,1990,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,1991,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,1992,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,1993,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,1994,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,1995,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,1996,NA,30152,34.94,1220.5972,EBS Shelf,dusky rockfish
EBS_SHELF,1997,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,1998,NA,30152,527.15,128225.1125,EBS Shelf,dusky rockfish
EBS_SHELF,1999,NA,30152,389.86,85533.4727,EBS Shelf,dusky rockfish
EBS_SHELF,2000,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,2001,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,2002,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,2003,NA,30152,54.28,1437.9379,EBS Shelf,dusky rockfish
EBS_SHELF,2004,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,2005,NA,30152,36.17,1308.5156,EBS Shelf,dusky rockfish
EBS_SHELF,2006,NA,30152,351.18,87930.7821,EBS Shelf,dusky rockfish
EBS_SHELF,2007,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,2008,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,2009,NA,30152,119.68,4779.435,EBS Shelf,dusky rockfish
EBS_SHELF,2010,NA,30152,51.98,2701.5276,EBS Shelf,dusky rockfish
EBS_SHELF,2011,NA,30152,54.74,2996.167,EBS Shelf,dusky rockfish
EBS_SHELF,2012,NA,30152,35.92,1290.207,EBS Shelf,dusky rockfish
EBS_SHELF,2013,NA,30152,38.96,1518.1055,EBS Shelf,dusky rockfish
EBS_SHELF,2014,NA,30152,27.7,767.2886,EBS Shelf,dusky rockfish
EBS_SHELF,2015,NA,30152,142.33,20257.5424,EBS Shelf,dusky rockfish
EBS_SHELF,2016,NA,30152,19.97,398.9816,EBS Shelf,dusky rockfish
EBS_SHELF,2017,NA,30152,169.56,15211.7171,EBS Shelf,dusky rockfish
EBS_SHELF,2018,NA,30152,1561.76,1194939.4343,EBS Shelf,dusky rockfish
EBS_SHELF,2019,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,2021,NA,30152,0,0,EBS Shelf,dusky rockfish
EBS_SHELF,2022,NA,30152,43.29,1874.4128,EBS Shelf,dusky rockfish
EBS_SHELF,1982,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1983,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1984,NA,30535,17.68,312.5903,EBS Shelf,harlequin rockfish
EBS_SHELF,1985,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1986,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1987,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1988,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1989,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1990,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1991,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1992,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1993,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1994,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1995,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1996,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1997,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1998,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,1999,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2000,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2001,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2002,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2003,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2004,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2005,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2006,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2007,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2008,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2009,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2010,NA,30535,4.67,21.8005,EBS Shelf,harlequin rockfish
EBS_SHELF,2011,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2012,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2013,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2014,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2015,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2016,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2017,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2018,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2019,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2021,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SHELF,2022,NA,30535,0,0,EBS Shelf,harlequin rockfish
EBS_SLOPE,2002,NA,30020,16940.3469423163,3839838.26873871,EBS Slope,shortspine thornyhead
EBS_SLOPE,2004,NA,30020,18792.7758829193,2830310.39980233,EBS Slope,shortspine thornyhead
EBS_SLOPE,2008,NA,30020,26054.643271377,10528665.1080001,EBS Slope,shortspine thornyhead
EBS_SLOPE,2010,NA,30020,29334.4963124175,11694812.3740226,EBS Slope,shortspine thornyhead
EBS_SLOPE,2012,NA,30020,29564.6369185906,9929460.50106529,EBS Slope,shortspine thornyhead
EBS_SLOPE,2016,NA,30020,35947.6045676151,17027871.8431635,EBS Slope,shortspine thornyhead
EBS_SLOPE,2002,NA,30025,5.11867309538242,13.6619314816705,EBS Slope,broadfin thornyhead
EBS_SLOPE,2004,NA,30025,12.2591855870382,36.9557210150807,EBS Slope,broadfin thornyhead
EBS_SLOPE,2008,NA,30025,10.5102919289804,28.615287532166,EBS Slope,broadfin thornyhead
EBS_SLOPE,2012,NA,30025,7.59640887829619,30.6737321037772,EBS Slope,broadfin thornyhead
EBS_SLOPE,2016,NA,30025,4.67199568171483,11.2897568433254,EBS Slope,broadfin thornyhead
EBS_SLOPE,2002,NA,30030,7.11309316843125,37.2679427847411,EBS Slope,longspine thornyhead
EBS_SLOPE,2010,NA,30030,22.7266893134439,291.992034106361,EBS Slope,longspine thornyhead
EBS_SLOPE,2016,NA,30030,20.1219608519224,75.0405241797299,EBS Slope,longspine thornyhead
EBS_SLOPE,2002,NA,30040,0.443611239811105,0.174181877792321,EBS Slope,rockfish unid.
EBS_SLOPE,2004,NA,30040,5.14684254510029,26.2111015846194,EBS Slope,rockfish unid.
EBS_SLOPE,2010,NA,30040,3.35230573601151,11.2379537476957,EBS Slope,rockfish unid.
EBS_SLOPE,2002,NA,30152,25.0143410192459,200.466572429147,EBS Slope,dusky rockfish
EBS_SLOPE,2004,NA,30152,13.2103290390838,55.7580638974781,EBS Slope,dusky rockfish
EBS_SLOPE,2008,NA,30152,10.034664964941,100.694500958615,EBS Slope,dusky rockfish
EBS_SLOPE,2010,NA,30152,116.923110616673,10358.17168422,EBS Slope,dusky rockfish
EBS_SLOPE,2012,NA,30152,40.2034282641922,600.299777351218,EBS Slope,dusky rockfish
EBS_SLOPE,2004,NA,30475,0.686772138350638,0.471655970014708,EBS Slope,redbanded rockfish
EBS_SLOPE,2008,NA,30475,6.87803872892664,23.655851619508802,EBS Slope,redbanded rockfish
EBS_SLOPE,2010,NA,30475,1.20537364384722,1.45292562128154,EBS Slope,redbanded rockfish
EBS_SLOPE,2012,NA,30475,4.10593943859967,16.8587386734482,EBS Slope,redbanded rockfish
EBS_SLOPE,2016,NA,30535,5.66544470073582,17.3258280170554,EBS Slope,harlequin rockfish
EBS_SLOPE,2010,NA,30600,3.00028557378237,9.00171352424663,EBS Slope,yellowmouth rockfish
