year,council_sablefish_management_area,length,rpw
1996,Aleutians,23,96.4761957951284
1996,Aleutians,26,53.325480909216
1996,Aleutians,30,103.837699833063
1996,Aleutians,31,88.5640800863357
1996,Aleutians,32,199.14540808574
1996,Aleutians,33,328.730495530962
1996,Aleutians,34,314.151428264542
1996,Aleutians,35,695.713014174878
1996,Aleutians,36,626.185854839271
1996,Aleutians,37,544.225335030719
1996,Aleutians,38,805.746780245965
1996,Aleutians,39,504.34124331206
1996,Aleutians,40,717.737367695357
1996,Aleutians,41,568.896910975587
1996,Aleutians,42,911.146170210039
1996,Aleutians,43,760.047119040628
1996,Aleutians,44,425.66639567975
1996,Aleutians,45,469.577341632719
1996,Aleutians,46,492.289142026096
1996,Aleutians,47,392.085856274419
1996,Aleutians,48,311.894358686171
1996,Aleutians,49,210.027432426565
1996,Aleutians,50,256.736647220785
1996,Aleutians,51,264.111619531568
1996,Aleutians,52,143.183885718077
1996,Aleutians,53,90.2381391245721
1996,Aleutians,54,115.226820540944
1996,Aleutians,55,166.118773780502
1996,Aleutians,56,50.891953239558
1996,Aleutians,57,218.319282451069
1996,Aleutians,58,79.2295151680376
1996,Aleutians,59,64.87124826376
1996,Aleutians,60,12.683445430406
1996,Aleutians,61,92.6716667942301
1996,Aleutians,65,38.9672140049384
1996,Aleutians,66,49.2178942013216
1996,Aleutians,67,12.3044735503304
1996,Aleutians,68,12.3044735503304
1996,Aleutians,69,26.662740454608
1996,Aleutians,70,26.662740454608
1997,Bering Sea,25,24.8169737010431
1997,Bering Sea,27,50.8177459059004
1997,Bering Sea,28,6.02994552552153
1997,Bering Sea,30,39.0522414595215
1997,Bering Sea,31,45.5753224090533
1997,Bering Sea,32,95.69238408103456
1997,Bering Sea,33,102.50280132170866
1997,Bering Sea,34,158.77451423879086
1997,Bering Sea,35,145.10394775525899
1997,Bering Sea,36,336.9490576089559
1997,Bering Sea,37,397.89371738543053
1997,Bering Sea,38,350.683287297609
1997,Bering Sea,39,608.8902841787291
1997,Bering Sea,40,553.7801659642039
1997,Bering Sea,41,608.0060094849857
1997,Bering Sea,42,635.0854395388533
1997,Bering Sea,43,625.9833655608016
1997,Bering Sea,44,738.0020010936594
1997,Bering Sea,45,757.0232165886645
1997,Bering Sea,46,721.8082319286665
1997,Bering Sea,47,623.8391432617289
1997,Bering Sea,48,551.5227198863289
1997,Bering Sea,49,690.0515320588684
1997,Bering Sea,50,514.1566554949744
1997,Bering Sea,51,424.6843444859174
1997,Bering Sea,52,444.7976239905359
1997,Bering Sea,53,484.7950309482311
1997,Bering Sea,54,203.6143642583531
1997,Bering Sea,55,267.31999581328466
1997,Bering Sea,56,148.3443205223334
1997,Bering Sea,57,320.09462310125116
1997,Bering Sea,58,90.415868476416
1997,Bering Sea,59,100.3172428060949
1997,Bering Sea,60,122.70655467739105
1997,Bering Sea,61,10.19497031836099
1997,Bering Sea,62,35.4867518904988
1997,Bering Sea,63,14.7284031824886
1997,Bering Sea,64,30.84691922656463
1997,Bering Sea,65,14.7284031824886
1997,Bering Sea,69,14.7284031824886
1998,Aleutians,25,11.1076610811772
1998,Aleutians,26,17.8194742202899
1998,Aleutians,29,11.1076610811772
1998,Aleutians,30,34.0223101697397
1998,Aleutians,31,106.005881639592
1998,Aleutians,32,134.07166385241788
1998,Aleutians,33,263.41633235391697
1998,Aleutians,34,287.24957824431283
1998,Aleutians,35,732.484089726046
1998,Aleutians,36,634.9485866861539
1998,Aleutians,37,1447.189066293458
1998,Aleutians,38,891.4312524101961
1998,Aleutians,39,1356.147678471518
1998,Aleutians,40,1432.301521083584
1998,Aleutians,41,1397.624042216034
1998,Aleutians,42,1210.906428076922
1998,Aleutians,43,1311.36965555753
1998,Aleutians,44,1257.157001434688
1998,Aleutians,45,725.140963251702
1998,Aleutians,46,901.7725773499401
1998,Aleutians,47,880.606882251672
1998,Aleutians,48,610.525404744644
1998,Aleutians,49,384.45187228515
1998,Aleutians,50,445.13516747013296
1998,Aleutians,51,484.636588146982
1998,Aleutians,52,245.08062580524302
1998,Aleutians,53,286.232892357844
1998,Aleutians,54,316.487796735581
1998,Aleutians,55,259.957259433998
1998,Aleutians,56,96.9704701837458
1998,Aleutians,57,164.9082622075089
1998,Aleutians,58,175.49607458562718
1998,Aleutians,59,102.98146982778121
1998,Aleutians,60,49.5245337357808
1998,Aleutians,61,102.9829563966504
1998,Aleutians,62,175.90064117016988
1998,Aleutians,63,60.464426226671904
1998,Aleutians,64,35.7021593587816
1998,Aleutians,66,13.6546057867132
1998,Aleutians,67,33.3229832435317
1998,Aleutians,69,22.0475535720684
1998,Aleutians,70,22.0475535720684
1998,Aleutians,71,24.7622668678904
1998,Aleutians,73,22.0475535720684
1998,Aleutians,74,11.1076610811772
1998,Aleutians,80,35.6389484405797
1999,Bering Sea,26,13.1620475733359
1999,Bering Sea,29,9.06187225364301
1999,Bering Sea,30,22.85998985250029
1999,Bering Sea,33,30.7864431882247
1999,Bering Sea,35,32.3092609835993
1999,Bering Sea,36,75.2773990780142
1999,Bering Sea,37,71.4482308681135
1999,Bering Sea,38,129.09276044382014
1999,Bering Sea,39,164.84852987256198
1999,Bering Sea,40,90.44875877643591
1999,Bering Sea,41,215.0767401409963
1999,Bering Sea,42,189.0478883203854
1999,Bering Sea,43,236.9104278553558
1999,Bering Sea,44,311.63953644088417
1999,Bering Sea,45,334.94892567519787
1999,Bering Sea,46,199.0515557944349
1999,Bering Sea,47,307.1533490851333
1999,Bering Sea,48,193.2304818423382
1999,Bering Sea,49,216.06921933916442
1999,Bering Sea,50,251.82218032538202
1999,Bering Sea,51,151.4461298072168
1999,Bering Sea,52,95.1350242497775
1999,Bering Sea,53,210.42340317799412
1999,Bering Sea,54,113.49993789756141
1999,Bering Sea,55,157.0675276778629
1999,Bering Sea,56,38.2900024697105
1999,Bering Sea,57,118.17427701251921
1999,Bering Sea,58,107.98201671161989
1999,Bering Sea,59,23.7095851083737
1999,Bering Sea,61,33.8834741140622
1999,Bering Sea,65,9.06187225364301
1999,Bering Sea,74,9.69794227916439
1999,Bering Sea,83,19.3958845583288
1999,Bering Sea,84,9.69794227916439
2000,Aleutians,26,10.2315228196778
2000,Aleutians,27,74.8472028137138
2000,Aleutians,28,61.7279833963618
2000,Aleutians,29,20.4630456393556
2000,Aleutians,30,35.5835677716302
2000,Aleutians,31,97.013566297005
2000,Aleutians,32,186.1626236542869
2000,Aleutians,33,312.976038988814
2000,Aleutians,34,420.928406156841
2000,Aleutians,35,536.836581607962
2000,Aleutians,36,781.287673079749
2000,Aleutians,37,1692.714537545627
2000,Aleutians,38,1602.0645876364938
2000,Aleutians,39,2187.935099671021
2000,Aleutians,40,1474.265215551377
2000,Aleutians,41,2017.79486556654
2000,Aleutians,42,1779.3441486314418
2000,Aleutians,43,1036.035570788782
2000,Aleutians,44,903.596309361395
2000,Aleutians,45,1344.627158288105
2000,Aleutians,46,788.687228623597
2000,Aleutians,47,1097.074317892894
2000,Aleutians,48,1088.505093726159
2000,Aleutians,49,703.5544041403
2000,Aleutians,50,524.572646224281
2000,Aleutians,51,385.543867733469
2000,Aleutians,52,1049.434934668027
2000,Aleutians,53,243.944800852101
2000,Aleutians,54,208.2925277242043
2000,Aleutians,55,184.03340369884927
2000,Aleutians,56,171.4011516428134
2000,Aleutians,57,89.3958778877371
2000,Aleutians,58,150.2101128268215
2000,Aleutians,59,111.59184585216931
2000,Aleutians,60,81.2820791266943
2000,Aleutians,61,38.12705122205686
2000,Aleutians,62,25.124332094682998
2000,Aleutians,63,20.4630456393556
2000,Aleutians,64,14.8928092750052
2000,Aleutians,65,20.4630456393556
2000,Aleutians,66,25.124332094682998
2000,Aleutians,67,10.2315228196778
2000,Aleutians,68,14.8928092750052
2000,Aleutians,69,10.2315228196778
2001,Bering Sea,29,17.2245886793258
2001,Bering Sea,30,25.522915999181784
2001,Bering Sea,31,17.2245886793258
2001,Bering Sea,32,31.4281034823749
2001,Bering Sea,33,153.476332723588
2001,Bering Sea,34,54.49226366862962
2001,Bering Sea,35,76.2941243515054
2001,Bering Sea,36,194.42682578810332
2001,Bering Sea,37,197.3556167312465
2001,Bering Sea,38,254.1228864085819
2001,Bering Sea,39,208.8802747800907
2001,Bering Sea,40,520.8450364642365
2001,Bering Sea,41,575.4828034314982
2001,Bering Sea,42,610.7092179318076
2001,Bering Sea,43,540.1447556207037
2001,Bering Sea,44,487.3044740215297
2001,Bering Sea,45,525.6346978937504
2001,Bering Sea,46,749.6128872803014
2001,Bering Sea,47,795.8134619161557
2001,Bering Sea,48,718.2884918280726
2001,Bering Sea,49,249.519969946902
2001,Bering Sea,50,464.78726734740593
2001,Bering Sea,51,365.4972841572535
2001,Bering Sea,52,291.8872920422008
2001,Bering Sea,53,308.7534763608259
2001,Bering Sea,54,184.8894226811899
2001,Bering Sea,55,165.5211082943793
2001,Bering Sea,56,139.9273408283436
2001,Bering Sea,57,165.2158581257677
2001,Bering Sea,58,51.6737660379775
2001,Bering Sea,59,33.9140935964106
2001,Bering Sea,60,55.412687240822805
2001,Bering Sea,61,33.9140935964106
2001,Bering Sea,62,58.4507811586224
2001,Bering Sea,63,56.798882439800295
2001,Bering Sea,64,27.0226776762475
2001,Bering Sea,65,19.5961779938433
2001,Bering Sea,69,17.2245886793258
2002,Aleutians,25,11.0745220913782
2002,Aleutians,26,10.1121575263989
2002,Aleutians,28,11.0745220913782
2002,Aleutians,29,113.3767661494075
2002,Aleutians,30,59.4905370655822
2002,Aleutians,31,225.5117512689934
2002,Aleutians,32,259.4894463748508
2002,Aleutians,33,349.180953348523
2002,Aleutians,34,270.722154832194
2002,Aleutians,35,552.048322637375
2002,Aleutians,36,664.000740934002
2002,Aleutians,37,995.4397709033431
2002,Aleutians,38,1090.788952921581
2002,Aleutians,39,947.9580309468549
2002,Aleutians,40,1469.903441765889
2002,Aleutians,41,1489.0367175098258
2002,Aleutians,42,1629.126072848969
2002,Aleutians,43,1876.2799589061021
2002,Aleutians,44,1400.456905703493
2002,Aleutians,45,1279.716556941373
2002,Aleutians,46,1046.953527085619
2002,Aleutians,47,977.854031597951
2002,Aleutians,48,822.273167934204
2002,Aleutians,49,941.510115814909
2002,Aleutians,50,560.524187816776
2002,Aleutians,51,675.5845573225611
2002,Aleutians,52,536.489170573389
2002,Aleutians,53,498.36514686081
2002,Aleutians,54,355.21820607529503
2002,Aleutians,55,263.156616220052
2002,Aleutians,56,176.1557188949005
2002,Aleutians,57,127.1383602630962
2002,Aleutians,58,186.185025064541
2002,Aleutians,59,174.9910649416394
2002,Aleutians,60,125.49650416252331
2002,Aleutians,61,28.896659006101498
2002,Aleutians,62,46.8382339523481
2002,Aleutians,63,108.5320942471929
2002,Aleutians,64,71.06772885337409
2002,Aleutians,65,60.3334635990382
2002,Aleutians,66,19.844517867377
2002,Aleutians,68,17.8221369147233
2002,Aleutians,69,11.0745220913782
2002,Aleutians,73,13.6146676782135
2002,Aleutians,77,13.6146676782135
2003,Bering Sea,29,14.1543624625712
2003,Bering Sea,30,21.45923892308672
2003,Bering Sea,32,12.7170533112611
2003,Bering Sea,33,37.29161594801677
2003,Bering Sea,34,82.76737650775603
2003,Bering Sea,35,144.8765723628464
2003,Bering Sea,36,186.72806204806642
2003,Bering Sea,37,382.4778770659157
2003,Bering Sea,38,367.7582896755235
2003,Bering Sea,39,442.88523523719687
2003,Bering Sea,40,436.18081824938844
2003,Bering Sea,41,560.0333815175262
2003,Bering Sea,42,678.215445662364
2003,Bering Sea,43,685.3633934649102
2003,Bering Sea,44,639.1919729943725
2003,Bering Sea,45,489.63087449773553
2003,Bering Sea,46,644.4994321955395
2003,Bering Sea,47,836.4884935342931
2003,Bering Sea,48,736.3887618125146
2003,Bering Sea,49,666.789236565958
2003,Bering Sea,50,933.3236824574466
2003,Bering Sea,51,319.66839293873153
2003,Bering Sea,52,264.30782060450633
2003,Bering Sea,53,298.1447682508962
2003,Bering Sea,54,198.1249830553567
2003,Bering Sea,55,151.7079871755484
2003,Bering Sea,56,175.8085897055966
2003,Bering Sea,57,156.6961693790396
2003,Bering Sea,58,39.30924532536102
2003,Bering Sea,59,171.150649952209
2003,Bering Sea,60,65.19587460469481
2003,Bering Sea,61,58.90442960274222
2003,Bering Sea,62,32.12324563544382
2003,Bering Sea,63,26.90006073789682
2003,Bering Sea,65,78.49961388012352
2003,Bering Sea,68,14.1543624625712
2004,Aleutians,25,10.019074869854
2004,Aleutians,26,10.9969300022496
2004,Aleutians,27,55.5088844900864
2004,Aleutians,28,138.3230937134552
2004,Aleutians,29,94.0918908508404
2004,Aleutians,30,114.93798600232671
2004,Aleutians,31,231.6809903846167
2004,Aleutians,32,224.27118272231172
2004,Aleutians,33,448.07938814351996
2004,Aleutians,34,313.0897643015
2004,Aleutians,35,435.28849093194697
2004,Aleutians,36,639.727659033637
2004,Aleutians,37,750.3014812478709
2004,Aleutians,38,1465.9004346927559
2004,Aleutians,39,1012.5160487284061
2004,Aleutians,40,1101.322659664859
2004,Aleutians,41,1077.767337661775
2004,Aleutians,42,1395.943981513171
2004,Aleutians,43,885.6473290345259
2004,Aleutians,44,1881.2863951839659
2004,Aleutians,45,1296.5473610623021
2004,Aleutians,46,566.334615226071
2004,Aleutians,47,798.280318167582
2004,Aleutians,48,632.60895252794
2004,Aleutians,49,508.162857370157
2004,Aleutians,50,711.408928519099
2004,Aleutians,51,533.084961337006
2004,Aleutians,52,316.404504988961
2004,Aleutians,53,295.046294910665
2004,Aleutians,54,315.25615248782
2004,Aleutians,55,115.5332828516719
2004,Aleutians,56,85.3165698647098
2004,Aleutians,57,221.2970300684287
2004,Aleutians,58,98.1185182469224
2004,Aleutians,59,89.2950469802773
2004,Aleutians,60,104.9529434855784
2004,Aleutians,61,48.58279372237121
2004,Aleutians,63,38.5637188525171
2004,Aleutians,64,27.9103048756936
2004,Aleutians,65,64.1676156169422
2004,Aleutians,68,32.8400981219206
2004,Aleutians,69,15.108356493481
2004,Aleutians,73,15.108356493481
2005,Bering Sea,29,31.3046906908128
2005,Bering Sea,30,66.38092967314482
2005,Bering Sea,31,60.273612294430215
2005,Bering Sea,32,8.49421941340382
2005,Bering Sea,33,201.9970350980851
2005,Bering Sea,34,179.0785015490815
2005,Bering Sea,35,418.9716159829156
2005,Bering Sea,36,611.6069973232939
2005,Bering Sea,37,349.4797267109756
2005,Bering Sea,38,335.3090724677302
2005,Bering Sea,39,706.5636486069197
2005,Bering Sea,40,518.7969301438815
2005,Bering Sea,41,696.8705774481224
2005,Bering Sea,42,951.693978354822
2005,Bering Sea,43,795.7381985210324
2005,Bering Sea,44,774.1090436282965
2005,Bering Sea,45,778.0911796617415
2005,Bering Sea,46,803.41977015572
2005,Bering Sea,47,1049.1169614391808
2005,Bering Sea,48,627.4114903261203
2005,Bering Sea,49,772.985996715509
2005,Bering Sea,50,445.14074492401426
2005,Bering Sea,51,470.949965782456
2005,Bering Sea,52,446.12256692605683
2005,Bering Sea,53,468.8997475795775
2005,Bering Sea,54,363.0111382301577
2005,Bering Sea,55,140.49178768383743
2005,Bering Sea,56,96.27002855534157
2005,Bering Sea,57,49.13983726575802
2005,Bering Sea,58,95.63513620487545
2005,Bering Sea,59,40.183880755252346
2005,Bering Sea,60,69.5148537330492
2005,Bering Sea,61,30.686425089912
2005,Bering Sea,63,32.6407841722141
2005,Bering Sea,64,8.49421941340382
2005,Bering Sea,69,8.49421941340382
2006,Aleutians,27,8.91047549108406
2006,Aleutians,28,35.3876216149177
2006,Aleutians,29,81.6543633731309
2006,Aleutians,30,153.3383507198549
2006,Aleutians,31,286.0204496751859
2006,Aleutians,32,145.12653991091912
2006,Aleutians,33,298.6065840897981
2006,Aleutians,34,501.65598081081805
2006,Aleutians,35,372.911961211366
2006,Aleutians,36,653.508841431049
2006,Aleutians,37,780.911257433538
2006,Aleutians,38,703.1766702007569
2006,Aleutians,39,906.992411763528
2006,Aleutians,40,876.59658507709
2006,Aleutians,41,812.205239747721
2006,Aleutians,42,705.96721100447
2006,Aleutians,43,765.449617349997
2006,Aleutians,44,830.1149665456389
2006,Aleutians,45,900.214897958271
2006,Aleutians,46,673.402144829902
2006,Aleutians,47,585.02214099872
2006,Aleutians,48,573.477924031772
2006,Aleutians,49,437.160377647495
2006,Aleutians,50,340.119229227288
2006,Aleutians,51,353.360005408451
2006,Aleutians,52,268.78260853583697
2006,Aleutians,53,298.175309651431
2006,Aleutians,54,143.67890337841771
2006,Aleutians,55,227.6034533833814
2006,Aleutians,56,28.0393946668952
2006,Aleutians,57,54.112347800825106
2006,Aleutians,58,83.9708591550232
2006,Aleutians,59,90.0232714595856
2006,Aleutians,60,99.3808062724159
2006,Aleutians,61,35.6419019643363
2006,Aleutians,62,24.871940444042963
2006,Aleutians,63,44.5523774554203
2006,Aleutians,64,15.9614649529589
2006,Aleutians,65,15.9614649529589
2006,Aleutians,67,46.46947116147767
2006,Aleutians,68,24.871940444042963
2006,Aleutians,69,8.91047549108406
2006,Aleutians,70,31.9229299059179
2006,Aleutians,79,15.9614649529589
2007,Bering Sea,26,10.02316337885168
2007,Bering Sea,27,9.52937626979964
2007,Bering Sea,29,58.7941102625648
2007,Bering Sea,30,38.749117168434
2007,Bering Sea,31,284.6968436920504
2007,Bering Sea,32,212.50645014707658
2007,Bering Sea,33,234.18914199561868
2007,Bering Sea,34,387.29306387687046
2007,Bering Sea,35,464.72260105358504
2007,Bering Sea,36,265.3058644055924
2007,Bering Sea,37,434.6460368087838
2007,Bering Sea,38,645.3131781012451
2007,Bering Sea,39,767.533795088758
2007,Bering Sea,40,1116.278774780064
2007,Bering Sea,41,1067.32184448431
2007,Bering Sea,42,600.40977940992
2007,Bering Sea,43,758.249442042473
2007,Bering Sea,44,748.969908004289
2007,Bering Sea,45,847.189112453317
2007,Bering Sea,46,467.748804857405
2007,Bering Sea,47,546.3331369464024
2007,Bering Sea,48,340.26138097890623
2007,Bering Sea,49,229.691358476317
2007,Bering Sea,50,429.4459701819151
2007,Bering Sea,51,395.9942765865636
2007,Bering Sea,52,241.6374389799366
2007,Bering Sea,53,305.0507358601514
2007,Bering Sea,54,264.66743293204996
2007,Bering Sea,55,401.5661610727427
2007,Bering Sea,56,98.21158435405661
2007,Bering Sea,57,172.0393671547949
2007,Bering Sea,58,62.43621028427885
2007,Bering Sea,59,50.007153211341006
2007,Bering Sea,60,73.8392244373452
2007,Bering Sea,61,27.5757346818455
2007,Bering Sea,63,3.75785312531915
2007,Bering Sea,64,3.75785312531915
2007,Bering Sea,67,15.0451141747804
2007,Bering Sea,68,24.57449044458004
2007,Bering Sea,69,15.0451141747804
2007,Bering Sea,78,15.0451141747804
2008,Aleutians,25,8.04191386270076
2008,Aleutians,26,25.6314332799436
2008,Aleutians,27,60.4981732471684
2008,Aleutians,28,327.6715324686767
2008,Aleutians,29,200.66191541391382
2008,Aleutians,30,268.7251722892938
2008,Aleutians,31,362.20307711682904
2008,Aleutians,32,592.739481378426
2008,Aleutians,33,820.2811759486331
2008,Aleutians,34,831.262452130944
2008,Aleutians,35,1109.472720440079
2008,Aleutians,36,670.3619411396651
2008,Aleutians,37,997.834300647766
2008,Aleutians,38,1301.322517314482
2008,Aleutians,39,1466.639926913241
2008,Aleutians,40,1143.8047637912441
2008,Aleutians,41,1003.348458665716
2008,Aleutians,42,917.159187203384
2008,Aleutians,43,1147.6304688827781
2008,Aleutians,44,989.961340201263
2008,Aleutians,45,844.382411260736
2008,Aleutians,46,652.074649353023
2008,Aleutians,47,664.11941514758
2008,Aleutians,48,615.752995727958
2008,Aleutians,49,408.20599436082
2008,Aleutians,50,486.467089059726
2008,Aleutians,51,299.731275496978
2008,Aleutians,52,239.3806062093145
2008,Aleutians,53,475.84593014694497
2008,Aleutians,54,493.231456397291
2008,Aleutians,55,142.7133967770206
2008,Aleutians,56,55.385300689001994
2008,Aleutians,57,78.1036129551418
2008,Aleutians,58,52.4187988546402
2008,Aleutians,59,108.23854949420749
2008,Aleutians,60,100.89892299909457
2008,Aleutians,61,8.04191386270076
2008,Aleutians,64,21.00966617876976
2008,Aleutians,67,13.6700396836568
2009,Bering Sea,26,41.4935830777118
2009,Bering Sea,29,15.1850151791479
2009,Bering Sea,30,5.31827533670908
2009,Bering Sea,31,101.70108476753808
2009,Bering Sea,32,82.9066255854824
2009,Bering Sea,33,126.7132765302648
2009,Bering Sea,34,258.2408229130229
2009,Bering Sea,35,193.7727149288019
2009,Bering Sea,36,617.0281410786591
2009,Bering Sea,37,611.7266503053153
2009,Bering Sea,38,595.077635936935
2009,Bering Sea,39,991.9830385812687
2009,Bering Sea,40,640.954950834499
2009,Bering Sea,41,1035.3350880526355
2009,Bering Sea,42,1086.6636792167872
2009,Bering Sea,43,1058.102109813283
2009,Bering Sea,44,1276.9560951928775
2009,Bering Sea,45,928.1811967392822
2009,Bering Sea,46,821.0086748288028
2009,Bering Sea,47,656.9977579382424
2009,Bering Sea,48,726.8916935704955
